1,de,of, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_100').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
621,caballeros,gentlemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
622,semanas,weeks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
623,conoces,know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
624,anoche,last,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
625,aca,here,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
626,queremos,we,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
627,libre,free,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
628,especial,special,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,sino,but,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,negro,black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631,derecho,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632,palabras,words,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
633,millones,million,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,modo,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
635,otras,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
636,pobre,poor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
637,frente,front,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
638,buscar,search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
639,piensas,think,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,hacemos,do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641,acerca,about,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,segura,safe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643,correcto,correct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644,disculpe,sorry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645,seas,be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646,llamar,call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647,armas,arms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648,sucede,happens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649,puesto,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,boca,mouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651,atencion,attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
652,detras,behind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
653,duro,hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
654,asunto,issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
655,mala,bad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
656,demonios,demons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
657,encima,above,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658,odio,hate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,seguridad,security,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660,york,york,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
661,llevar,carry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
662,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
663,deben,should,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
664,llamo,call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665,sueno,dream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
666,resto,rest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
667,tranquilo,quiet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668,mire,look,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
669,perfecto,perfect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670,quieras,want,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
671,perder,lose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,ayudar,help,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673,ese,that,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,estare,will be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
675,dile,tell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
676,tuvo,had,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
677,pena,penalty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,increible,incredible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,prueba,test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,largo,long,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,probablemente,probably,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,recuerdas,remember,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683,llamado,called,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
684,cual,which,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,veras,truth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,quisiera,would,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687,ayer,yesterday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,plan,plan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
689,real,real,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690,siendo,being,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
691,preguntas,questioning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
692,haria,would,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
693,haz,beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
694,tonto,fool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
695,vaminos,let's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,trato,treatment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697,bonito,nice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
698,acaba,just,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
699,fuerza,force,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,aire,air,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,hablas,talk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702,verlo,see,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,crei,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
704,conoce,known,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,hambre,hunger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
706,simplemente,simply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
707,vive,lives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
708,empezar,start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,carta,letter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,barco,boat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
711,campo,field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712,lamento,lament,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
713,hotel,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,bano,bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715,anda,walks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
716,tuyo,yours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,grupo,group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
718,vuelto,turned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,poner,put,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,usar,use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
721,voz,voice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
722,quidate,stay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
723,pase,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,noticias,news,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
725,sol,sun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
726,placer,pleasure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,pie,foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
728,decirte,tell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
729,conseguir,get,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730,estuve,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731,blanco,white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732,espere,wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
733,decirle,tell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
734,sientate,Sit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
735,secreto,secret,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736,llegado,come,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
737,podrimos,could,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,recuerda,remember,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
739,compania,company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740,hermosa,beautiful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
741,tras,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742,siente,feel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,deberíamos,should,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,profesor,teacher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745,medico,doctor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746,vista,view,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
747,negocio,deal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
748,tren,train,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
749,edad,age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,llega,came,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
751,loca,crazy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,silencio,silence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
753,gustan,like,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
754,futuro,future,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
755,pagar,pay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756,novia,bride,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
757,raro,rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
758,prisa,hurry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
759,sal,salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
760,viste,Dresses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
761,control,control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
762,cambiar,change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
763,quiera,want,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764,imposible,impossible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
765,dan,give,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
766,dejo,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
767,amiga,female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,enseguida,immediately,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
769,haremos,will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
770,llamada,call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
772,maldicion,curse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
773,llevo,took,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
774,diferente,different,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
775,mes,month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
776,ejercito,army,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
777,ganar,win,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778,ley,law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779,acabo,ended,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780,pelo,hair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
781,siguiente,following,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782,maestro,teacher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783,propia,own,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
784,vio,saw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785,tendra,will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786,oro,gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
787,oficial,official,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
788,encanta,love,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
789,sientes,feel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
790,dolor,pain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
791,suena,sounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
792,situacion,situation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
793,estupido,stupid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
794,permiso,permission,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
795,avion,plane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
796,mitad,half,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
797,comprar,buy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
798,muertos,dead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
799,acabo,just,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,mente,mind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
801,proxima,next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
802,mejores,top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
803,entendido,understood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
804,decia,said,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
805,dano,damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806,mensaje,message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807,siete,seven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
808,deseo,desire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
809,asesino,murderer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
810,darle,give,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
811,maravilloso,wonderful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
812,trabajando,working,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
813,mesa,table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
814,hacia,was,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
815,diez,ten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
816,traje,suit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
817,caballo,horse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,coronel,colonel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
819,sexo,sex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
820,entra,enters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821,divertido,funny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822,pensaba,thought,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
823,ellas,they,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824,informacion,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
825,amable,friendly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,encontra,found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
827,adentro,in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828,dale,dale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,propio,own,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
830,eras,were,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831,cena,dinner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832,tendras,have,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
833,alma,soul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
834,das,das,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
835,abre,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836,temo,fear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
837,gobierno,government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
838,fuiste,were,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
839,culo,ass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
840,cancion,song,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
841,dijeron,said,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
842,media,average,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
843,derecha,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844,funciona,works,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
845,centro,center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
846,dare,give,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
847,miren,look,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
848,estaría,would,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
849,encontrado,found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
850,foto,photo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
851,vayas,go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
852,frio,cold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
853,teniente,lieutenant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
854,izquierda,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
855,san,saint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
856,accidente,accident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
857,vine,came,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
858,estabamos,were,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
859,servicio,service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
860,terrible,terrible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
861,abogado,lawyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
862,pude,could,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
863,perra,bitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
864,doy,give,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
865,ante,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
866,navidad,Christmas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
867,llamas,flames,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
868,necesario,necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
869,bonita,nice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
870,junto,together,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
871,linea,line,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
872,sale,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
873,normal,normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
874,direccion,address,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
875,regresar,return,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
876,tienda,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
877,ocho,eight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
878,pies,feet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
879,hablo,Spoken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
880,tendre,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
881,mato,killed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882,papel,paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
883,honor,honor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
884,juro,swear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
885,caja,box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
886,alrededor,around,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
887,libertad,freedom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
888,dulce,sweet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
889,vosotros,you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
890,trae,brings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
891,tratando,trying,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
892,hermoso,beautiful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
893,lindo,cute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
894,esa,that,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
895,gracioso,funny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
896,abuela,grandmother,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
897,asi,so,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
898,sentir,feel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
899,personal,personal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900,tipos,type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
901,vienen,come,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
902,interesante,interesting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
903,vieja,old,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
904,dejado,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
905,sean,are,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
